UserName;Handle;Timestamp;Text;Emojis;Comments;Likes;Retweets
"#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jawabarat #jabar #yanamulyana #laranganmudik #kotabandung #sudahoptimalProkopim Kota Bandung I #TidakMudikTidakPiknik"",,,,";;;;;;;
"pasangmatadotcom,@PasangMata,2021-05-14T03:14:42.000Z,""Hari ke-2 Idul Fitri, Pantai Ancol ramai wisatawan.";;;;;;;
;;;;;;;
#laranganmudik;;;;;;;
#IdulFitri;;;;;;;
;;;;;;;
"https://pasangmata.detik.com/contribution/359282?utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=twitter&utm_content=pasangmata…"",,,1,1";;;;;;;
"fajar online,@fajaronline,2021-05-12T14:04:01.000Z,""Masa Larangan Mudik, Puan Maharani Sarankan Pemerintah Tunda Kedatangan Warga Asing https://fajar.co.id/2021/05/12/masa-larangan-mudik-puan-maharani-sarankan-pemerintah-tunda-kedatangan-warga-asing/… #LaranganMudik #PuanMaharani #WargaAsingMasa Larangan Mudik, Puan Maharani Sarankan Pemerintah Tunda Kedatangan Warga Asing";;;;;;;
FAJAR.CO.ID, JAKARTA — Ketua DPR RI Puan Maharani menyarankan agar pemerintah menunda kedatangan warga negara asing ke Indonesia selama masa pelarangan mudik Lebaran;;;;;;;
"fajar.co.id"",,1,,1";;;;;;;
Namaku Boy,@boy_namaku,2021-05-12T14:02:55.000Z,Pemerintah sudah tepat melakukan larangan mudik bertujuan untuk menekan angka kasus positif di Indonesia #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-12T14:02:03.000Z,Mudik di tunda dulu yaa demi kesehatan keluarga kita di kampung agar tidak terpapar virus #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
Namaku Boy,@boy_namaku,2021-05-12T14:01:17.000Z,Surat Larangan mudik sudah di keluarkan dan pemerintah berharap masyarakat bisah patuhi demi kesehatan kita bersama #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"Super Radio,@superradioid,2021-05-12T13:25:06.000Z,""Akhir Ramadan, Begini Nasib Sopir Bus di Terminal Joyoboyo #AkhirRamadan #BeginiNasibSopirBusdiTerminalJoyoboyo #Laranganmudik #TerminalIntermodaJoyoboyo";;;;;;;
;;;;;;;
"https://superradio.id/akhir-ramadan-begini-nasib-sopir-bus-di-terminal-joyoboyo/…"",,,,";;;;;;;
"Polsek Sawahan Polrestabes Surabaya,@PolsekSurabaya,2021-05-12T12:45:39.000Z,""#polripresisi";;;;;;;
#kapolrestabessurabaya;;;;;;;
#sktn2 ;;;;;;;
#jogosuroboyo ;;;;;;;
#netizenjatim;;;;;;;
#ojomudiknangomahwae;;;;;;;
#janganmudikdirumahaja;;;;;;;
#polisijatim;;;;;;;
#infopresisi;;;;;;;
#dirumahaja;;;;;;;
#janganmudik;;;;;;;
#laranganmudik;;;;;;;
#mudik ;;;;;;;
#covid19;;;;;;;
#corona;;;;;;;
#vaksin;;;;;;;
#5M;;;;;;;
#ningpolwan;;;;;;;
"#bokcomel"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-12T05:51:01.000Z,""Pemerintah Provinsi DKI Jakarta memutuskan tetap membuka tempat wisata selama libur Idulfitri 2021. #laranganmudikPemprov DKI Buka Tempat Wisata Selama Libur Lebaran, Begini Respons Gilbert, Tegas";;;;;;;
Pemerintah Provinsi DKI Jakarta memutuskan tetap membuka tempat wisata selama libur Idulfitri 2021.;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"RMOL Jateng,@rmoljateng,2021-05-12T05:41:09.000Z,""Arus Kendaraan Pemudik Menuju Jateng Turun Hingga 60 Persen";;;;;;;
;;;;;;;
Selengkapnya: http://rmoljateng.com;;;;;;;
;;;;;;;
"#video #news #rmoljateng #jateng #infojateng #jawatengah #klikRMOL #polri #mabespolri #kakorlantas #mudik #mudik2021 #laranganmudik"",,,,1";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-12T04:10:37.000Z,""Puan akan tinjau pelarangan mudik di Bandara Soetta dan Cikampek.";;;;;;;
;;;;;;;
Selengkapnya: http://brt.st/7cwO #LaranganMudikBersama Kapolri, Ketua DPR Akan Tinjau Pelarangan Mudik di Bandara Soetta dan Cikampek;;;;;;;
Rencananya, Korlantas Polri juga memaparkan laporan pelaksanaan larangan mudik di dua lokasi tersebut.;;;;;;;
"beritasatu.com"",,5,,3";;;;;;;
"tuguinsurance,@tuguinsurance,2021-05-12T03:21:02.000Z,""lebaranmu walau #TidakMudik.";;;;;;;
;;;;;;;
#SemangatBaru rayakan Idulfitri tetap asyik tanpa mudik!;;;;;;;
;;;;;;;
"#TuguInsurance #ReachingNewHeights #BeraniLebihBaik #Covid19 #mudik #mudik2021 #laranganmudik"",,,1,4";;;;;;;
"Super Radio,@superradioid,2021-05-12T03:19:49.000Z,""#Laranganmudik #Ningsri";;;;;;;
;;;;;;;
"https://superradio.id/26476-2/"",,,1,";;;;;;;
"Terasjabar.id,@Terasjabar_1,2021-05-12T03:18:35.000Z,""https://terasjabar.id/plugin/article/view/140960/4-000-pemudik-terindentifikasi-positif-covid-19…";;;;;;;
;;;;;;;
4.000 Pemudik Terindentifikasi Positif Covid-19;;;;;;;
;;;;;;;
#laranganmudik4.000 Pemudik Terindentifikasi Positif Covid-19 | Teras Jabar;;;;;;;
Sebanyak 4.000 orang lebih pemudik teridentifikasi positif COVID-19. Data tersebut didapatkan pemerintah dari hasil tes acak di sejumlah jalur mudik. Ketua Komite Penanganan COVID-19 dan Pemulihan...;;;;;;;
"terasjabar.id"",,,,";;;;;;;
"TRIBUN Video,@VideoTRIBUN,2021-05-12T02:49:59.000Z,""Kapolda Metro Perkirakan Sebanyak 1,2 Juta Warga Sudah Keluar dari Jakarta Meski Ada Larangan Mudik #laranganmudik #POLISI #Jakarta #idulfitri1442H #Mudik2021 #BeritaTerkini ";;;;;;;
;;;;;;;
"Baca selengkapnya> https://bit.ly/33ADDbF"",,,,1";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-11T14:56:46.000Z,""Ganjar minta pengecekan di pos penyekatan mudik diperketat menyusul jebolnya penyekatan di Jabodetabek. ";;;;;;;
;;;;;;;
Selengkapnya: http://brt.st/7cuM #LaranganMudikGanjar Minta Pengecekan di Pos Penyekatan Mudik Diperketat;;;;;;;
Hal ini menyusul jebolnya sejumlah pintu penyekatan pemudik di Jabodetabek.;;;;;;;
"beritasatu.com"",,2,,1";;;;;;;
"PETAKA #OmniBus_Law,@PelancongTua,2021-05-11T14:19:39.000Z,""@PolhukamRI";;;;;;;
 @Kepolisian_RI;;;;;;;
 @Puspen_TNI;;;;;;;
 @kemenhub151;;;;;;;
 ;;;;;;;
@BNPB_Indonesia;;;;;;;
 @KemenkesRI;;;;;;;
 ;;;;;;;
@BIN_Official;;;;;;;
 Jk dugaan publik benar,;;;;;;;
bhw, #SelundupKan_TKAchina  di samarkan dg Gembosi ;;;;;;;
@KPK_RI;;;;;;;
 #LaranganMudik, mahal sekali ;;;;;;;
korban kan #WNRI.Maklumat.#WNA dilarang msk olh ;;;;;;;
@Kemlu_RI;;;;;;;
 tipuanKutip Tweet;;;;;;;
tirtoid;;;;;;;
@TirtoID;;;;;;;
 · 11 Mei;;;;;;;
Saat warga Indonesia dilarang mudik, diputar balik di mana-mana, warga negara Cina malah masuk beberapa kali pada minggu pertama Mei 2021. Ancaman kasus impor COVID-19 pun, dengan demikian, tidak hilang.;;;;;;;
;;;;;;;
"https://tirto.id/gfGc"",,,,";;;;;;;
"A. Saleem,@Penjelajah_desa,2021-05-11T13:44:53.000Z,""Pembagian BLT Dana Désa untuk Menaikkan Daya Beli Masyarakat Dalam Upaya Pemulihan Rkonomi Nasional";;;;;;;
@jokowi;;;;;;;
 @Kiyai_MarufAmin;;;;;;;
 @halimiskandarnu;;;;;;;
 @kemendespdtt;;;;;;;
 @tppkemendes;;;;;;;
 @imansyukri;;;;;;;
 @MadjidTaufik;;;;;;;
 @SyaifulHooda;;;;;;;
 @hk_bocah;;;;;;;
" #GusMenteri #laranganmudik #dirumahaja"",,,,";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-11T13:38:29.000Z,""Penurunan volume lalu lintas di Tol luar Jawa terjadi selama larangan mudik.";;;;;;;
;;;;;;;
Selengkapnya: http://brt.st/7cuu #LaranganMudikJasa Marga Catat Penurunan Volume Lalu Lintas di Tol luar Jawa;;;;;;;
volume kendaraan harian di tol Belawan-Medan-Tanjung Morawa mengalami penurunan sebesar 14,3 persen.;;;;;;;
"beritasatu.com"",,,1,3";;;;;;;
"JPNN.com,@jpnncom,2021-05-11T13:33:02.000Z,""Jubir Kemenhub Adita Irawati menyebut pemudik menggunakan mobil pribadi dan motor masih sulit ditekan. #laranganmudikPenilaian Kemenhub tentang Kepatuhan Pengguna Transportasi Selama Larangan Mudik";;;;;;;
Jubir Kemenhub Adita Irawati menyebut pemudik menggunakan mobil pribadi dan motor masih sulit ditekan.;;;;;;;
"m.jpnn.com"",,,1,";;;;;;;
"Higyn,@Hi_Gyn,2021-05-11T13:21:03.000Z,""Sabar, semua pasti ada waktunya.. Gimana, kamu tim #mudik atau #Nggakmudik, nih? Sharing dong, kenapa? #mudiklebaran #lebaran2021 #laranganmudik"",,,,";;;;;;;
"Serambi Indonesia,@serambinews,2021-05-11T12:57:39.000Z,""#LARANGANMUDIK";;;;;;;
#BERITAVIRAL;;;;;;;
;;;;;;;
Mereka membunyikan klakson dan memainkan kendali gas motor. Salah satunya yang melakukann provokasi merupakan pemudik yang dipeluk Rizky.Viral, Aksi Kasat Lantas Polres Karawang AKP Rizky Adi Saputro Peluk Pemudik yang Emosi - Serambi...;;;;;;;
Dia juga enggak mau untuk diamankan. Langsung (saya) berinisiatif memeluk yang bersangkutan. Saya mencoba menyabarkan atau menahan emosinya;;;;;;;
"aceh.tribunnews.com"",,,,";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-11T09:32:46.000Z,""Untuk pemudik yang menerobos penyekatan, siap-siap untuk terima konsekuensi hukum. Apa saja konsekuensinya?";;;;;;;
;;;;;;;
Cek beritanya berikut ini: http://brt.st/7cta #LaranganMudikSatgas: Terobos Penyekatan, Pemudik akan Terima Konsekuensi Hukum;;;;;;;
Masyarakat perlu memahami bahwa penyekatan yang dilakukan kepolisian merupakan bagian dari kebijakan pelarangan mudik yang sepatutnya dipatuhi.;;;;;;;
"beritasatu.com"",,,2,1";;;;;;;
"Dinamika Jambi,@JambiDinamika,2021-05-11T09:06:01.000Z,""Biasanya, momen lebaran menjadi salah satu puncak keramaian terminal. Dengan larangan mudik, bagaimana kondisi saat ini?";;;;;;;
;;;;;;;
#laranganmudik #terminal #IdulFitri;;;;;;;
#mudik2021 #MudikLebaran2021;;;;;;;
#Lebaran2021TidakMudik;;;;;;;
COVID - 19Hampir Sepekan Larangan Mudik, Begini Keadaan Terminal Alam Barajo;;;;;;;
BERITA JAMBI - Beberapa waktu lalu, Pemerintah secara resmi menerapkan kebijakan larangan mudik. Pantauan awak media, kebijakan larangan mudik itu berdampak sekali di Terminal Alam Barajo. Mulai...;;;;;;;
"dinamikajambi.com"",,,,";;;;;;;
"kabarOto.com,@kabarotocom,2021-05-11T09:00:02.000Z,""Korlantas Polri Sudah Putar Balik 104 Ribu Kendaraan Yang Nekat Mudik.";;;;;;;
;;;;;;;
#kabarotocom #korlantaspolri #laranganmudik #news #otonewsKorlantas Polri Sudah Putar Balik 104 Ribu Kendaraan yang Nekat Mudik;;;;;;;
Kepolisian Republik Indonesia (Polri) mendukung penuh peraturan Pemerintah yang melarang masyarakat untuk mudik merayakan Idul Fitri di kampung halaman. Meski larangan tersebut telah disosialisasik...;;;;;;;
"kabaroto.com"",,,,";;;;;;;
"detikcom,@detikcom,2021-05-11T08:57:21.000Z,""Kebijakan larangan mudik memberikan dampak bagi sejumlah pedagang di Rest Area Km 57, Karawang Barat. Mereka mengaku mengalami penurunan omzet. #Penyekatan #LaranganMudik #RestAreaCurhat Pedagang Rest Area Soal Larangan Mudik: Kacau Banget!";;;;;;;
Kebijakan larangan mudik memberikan dampak bagi sejumlah pedagang di Rest Area Km 57, Karawang Barat. Mereka mengaku mengalami penurunan omzet.;;;;;;;
"20.detik.com"",,4,4,21";;;;;;;
"DetikFinance,@detikfinance,2021-05-11T08:48:23.000Z,""Kebijakan larangan mudik memberikan dampak bagi sejumlah pedagang di Rest Area Km 57, Karawang Barat. Mereka mengaku mengalami penurunan omzet. #Penyekatan #LaranganMudik #RestAreaCurhat Pedagang Rest Area Soal Larangan Mudik: Kacau Banget!";;;;;;;
Kebijakan larangan mudik memberikan dampak bagi sejumlah pedagang di Rest Area Km 57, Karawang Barat. Mereka mengaku mengalami penurunan omzet.;;;;;;;
"20.detik.com"",,,,";;;;;;;
"SAKUIN,@sakuinformasi,2021-05-11T08:11:21.000Z,""Dalam peraturan ini tidak semerta-semerta menghentikan seluruh operasional angkutan laut, kira-kira apa saja ya yang masih bisa beroperasi?";;;;;;;
;;;;;;;
#ikmaritim;;;;;;;
#infoekonmaritim;;;;;;;
#sakuinformasi;;;;;;;
#mudik2021;;;;;;;
#idulfitri;;;;;;;
"#laranganmudik"",,,,";;;;;;;
"DetikFinance,@detikfinance,2021-05-11T04:49:14.000Z,""Seorang warga negara (WN) Prancis, Jeremy Philippe Albert (39) tertahan di pos penyekatan exit Tol Cileunyi, Kabupaten Bandung. Ia mengaku ingin ke Cilacap untuk menikahi calon istrinya. #Penyekatan #LaranganMudik #WNAPrancisWN Prancis Lolos Penyekatan di Cileunyi Berdalih Ingin Nikah";;;;;;;
Seorang warga negara (WN) Prancis, Jeremy Philippe Albert (39) tertahan di pos penyekatan exit Tol Cileunyi, Kabupaten Bandung. Ia mengaku ingin ke Cilacap untuk menikahi calon istrinya.;;;;;;;
"20.detik.com"",,,1,2";;;;;;;
"wolipop,@wolipop,2021-05-11T04:47:18.000Z,""Salah satu pengendara di Kedungwaringin saat akan diputar balik menangis di hadapan petugas mengaku dirinya ingin ke Solo karena kakak meninggal dunia. #Penyekatan #LaranganMudikPemotor Menangis Kakaknya Meninggal, Lolos Penyekatan Kedungwaringin";;;;;;;
Ratusan pengendara motor yang hendak mudik diputarbalikkan di pos penyekatan Kedungwaringin, Kabupaten Bekasi, Senin (10/5) malam. Salah satu pengendara saat akan diputar balik menangis di hadapan...;;;;;;;
"20.detik.com"",,,1,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-11T04:45:57.000Z,""Menhub: Kita Imbau Tenaga Kerja Tunda Perjalanan Kembali ke Indonesia Sampai Larangan Mudik Berakhir";;;;;;;
;;;;;;;
https://wartakota.tribunnews.com/2021/05/11/menhub-kita-imbau-tenaga-kerja-tunda-perjalanan-kembali-ke-indonesia-sampai-larangan-mudik-berakhir…;;;;;;;
;;;;;;;
Download aplikasi Tribunnews untuk update berita terbaru;;;;;;;
;;;;;;;
Dapatkan untuk Android: https://bit.ly/2DEJt2z;;;;;;;
;;;;;;;
#Menhub #TKI #LaranganMudik #IdulFitri2021Tribunnews.com;;;;;;;
Tribunnews.com - Indonesia's Latest News Portal The Tribunnews.com application is managed by the Tribunnews.com Division (Group of Regional Newspapers). Headquartered in Jakarta. This application...;;;;;;;
"https://t.co/AEVHDGdHUB"",,,,";;;;;;;
"detikcom,@detikcom,2021-05-11T04:42:21.000Z,""Salah satu pengendara di Kedungwaringin saat akan diputar balik menangis di hadapan petugas mengaku dirinya ingin ke Solo karena kakak meninggal dunia. #Penyekatan #LaranganMudikPemotor Menangis Kakaknya Meninggal, Lolos Penyekatan Kedungwaringin";;;;;;;
Ratusan pengendara motor yang hendak mudik diputarbalikkan di pos penyekatan Kedungwaringin, Kabupaten Bekasi, Senin (10/5) malam. Salah satu pengendara saat akan diputar balik menangis di hadapan...;;;;;;;
"20.detik.com"",,,2,7";;;;;;;
"DetikFinance,@detikfinance,2021-05-11T04:40:24.000Z,""Salah satu pengendara di Kedungwaringin saat akan diputar balik menangis di hadapan petugas mengaku dirinya ingin ke Solo karena kakak meninggal dunia. #Penyekatan #LaranganMudikPemotor Menangis Kakaknya Meninggal, Lolos Penyekatan Kedungwaringin";;;;;;;
Ratusan pengendara motor yang hendak mudik diputarbalikkan di pos penyekatan Kedungwaringin, Kabupaten Bekasi, Senin (10/5) malam. Salah satu pengendara saat akan diputar balik menangis di hadapan...;;;;;;;
"20.detik.com"",,,,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-11T04:37:48.000Z,""Aksi Oknum Polantas Tarik Kondektur Bus Agra Mas Berakhir Damai, Begini Kronologinya";;;;;;;
;;;;;;;
https://wartakota.tribunnews.com/2021/05/11/aksi-oknum-polantas-tarik-kondektur-bus-agra-mas-berakhir-damai-begini-kronologinya…;;;;;;;
;;;;;;;
Download aplikasi Tribunnews untuk update berita terbaru;;;;;;;
;;;;;;;
Dapatkan untuk Android: https://bit.ly/2DEJt2z;;;;;;;
;;;;;;;
#Polantas #KondekturBus #AgraMas #LaranganMudikTribunnews.com;;;;;;;
Tribunnews.com - Indonesia's Latest News Portal The Tribunnews.com application is managed by the Tribunnews.com Division (Group of Regional Newspapers). Headquartered in Jakarta. This application...;;;;;;;
"https://t.co/AEVHDGdHUB"",,,,";;;;;;;
"Liralali998,@liralali998,2021-05-11T03:12:05.000Z,""Optimalisasi Pencegahan Arus Mudik Lebaran";;;;;;;
"#Mudik #LaranganMudik #Lebaran"",,,,1";;;;;;;
"Liralali998,@liralali998,2021-05-11T03:12:00.000Z,""Optimalisasi Pencegahan Arus Mudik Lebaran";;;;;;;
"#Mudik #LaranganMudik #Lebaran"",,,,1";;;;;;;
"Liralali998,@liralali998,2021-05-11T03:11:55.000Z,""Optimalisasi Pencegahan Arus Mudik Lebaran";;;;;;;
"#Mudik #LaranganMudik #Lebaran"",,,,1";;;;;;;
"Liralali998,@liralali998,2021-05-11T03:11:49.000Z,""Optimalisasi Pencegahan Arus Mudik Lebaran";;;;;;;
"#Mudik #LaranganMudik #Lebaran"",,,,1";;;;;;;
"KBR,@beritaKBR,2021-05-11T02:48:52.000Z,""""""Kalau kita lihat dari konten tersebut tentunya ada ujaran-ujaran kebencian yang masuk dalam Undang-Undang ITE, termasuk di sana ada penghasutan dan sebagainya."""" ujar Juru bicara Mabes Polri Rusdi Hartono.";;;;;;;
;;;;;;;
#LaranganMudik #DilarangMudik #DiRumahAjaPolisi Aceh Tangkap Warga Pembuat Video Ajakan 'Terobos' Sekat Mudik - kbr.id;;;;;;;
Sebelumnya, viral seorang pria menyerukan untuk mudik di tengah kebijakan larangan mudik oleh pemerintah. Dalam video tersebut, dia mengajak masyarakat untuk menerobos pos penyekatan polisi.;;;;;;;
"kbr.id"",,,1,";;;;;;;
"Warta Kota Official,@wartakotalive,2021-05-11T02:34:55.000Z,""LARANGAN MUDIK, Kasat Lantas Polres Karawang Peluk Pemudik yang Emosi Akibat Diminta Putar balik";;;;;;;
;;;;;;;
#laranganmudik ;;;;;;;
 ;;;;;;;
https://wartakota.tribunnews.com/2021/05/11/larangan-mudik-kasat-lantas-polres-karawang-peluk-pemudik-yang-emosi-akibat-diminta-putar-balik… lewat ;;;;;;;
@wartakotaliveLARANGAN MUDIK, Kasat Lantas Polres Karawang Peluk Pemudik yang Emosi Akibat Diminta Putar balik -...;;;;;;;
LARANGAN MUDIK, Kasat Lantas Polres Karawang Peluk Pemudik yang Emos Akibat Diminta Putar balik. Simak selengkapnya dalam berita ini.;;;;;;;
"wartakota.tribunnews.com"",,,,";;;;;;;
Namaku Boy,@boy_namaku,2021-05-11T02:19:23.000Z,Pemerintah sudah tepat melakukan larangan mudik bertujuan untuk menekan angka kasus positif di Indonesia #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"JPNN.com,@jpnncom,2021-05-10T16:27:52.000Z,""Volume kendaraan yang melewati perbatasan Jawa Tengah dan Jawa Timur turun drastis selama larangan mudik Lebaran. #laranganmudikVolume Kendaraan di Perbatasan Jatim dan Jateng Turun Drastis Selama Larangan Mudik";;;;;;;
Volume kendaraan yang melewati perbatasan Jawa Tengah dan Jawa Timur turun drastis selama larangan mudik Lebaran.;;;;;;;
"jatim.jpnn.com"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-10T16:27:02.000Z,""Lembaga Kajian Strategis Kepolisian Indonesia (Lemkapi) mengapresiasi dedikasi dan loyalitas seluruh jajaran kepolisian dalam melaksanakan aturan larangan mudik, demi menekan penyebaran Virus Corona (COVID-19) di masa libur Lebaran. #laranganmudikLemkapi Apresiasi Jajaran Polri Tegas Jalankan Aturan Larangan Mudik demi Menekan Covid-19";;;;;;;
Lembaga Kajian Strategis Kepolisian Indonesia (Lemkapi) mengapresiasi dedikasi dan loyalitas seluruh jajaran kepolisian dalam melaksanakan aturan larangan ...;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"iNews.id,@inewsdotid,2021-05-10T14:30:00.000Z,""""""Berkaitan dengan penggunaan pesawat udara tadi sudah disetujui tidak ada lagi penerbangan charter selama masa peniadaan mudik ini,"""" kata Menhub Budi Karya.";;;;;;;
;;;;;;;
#LaranganMudik #PesawatCharter #Mudik2021Pemerintah Larang Penerbangan Pesawat Charter Selama Larangan Mudik;;;;;;;
Jika ada tenaga kerja yang ingin pulang ke Tanah Air menggunakan pesawat charter disarankan untuk menundanya.;;;;;;;
"inews.id"",,,,";;;;;;;
"iNews,@OfficialiNewsTV,2021-05-10T14:30:00.000Z,""""""Berkaitan dengan penggunaan pesawat udara tadi sudah disetujui tidak ada lagi penerbangan charter selama masa peniadaan mudik ini,"""" kata Menhub Budi Karya.";;;;;;;
;;;;;;;
#LaranganMudik #PesawatCharter #Mudik2021Pemerintah Larang Penerbangan Pesawat Charter Selama Larangan Mudik;;;;;;;
Jika ada tenaga kerja yang ingin pulang ke Tanah Air menggunakan pesawat charter disarankan untuk menundanya.;;;;;;;
"inews.id"",,,1,";;;;;;;
"Bapenda Jabar | #TidakMudikTidakPiknik,@bapenda_jabar,2021-05-10T13:55:00.000Z,""Tak terasa Hari Raya Idulfitri 1442 H tinggal menghitung hari lagi ";;;;;;;
.;;;;;;;
Ingat wargi, jarak bukanlah penghalang untuk kita bersilaturahmi kapan pun dan dimana pun, kita melakukan silaturahmi lewat virtual ;;;;;;;
.;;;;;;;
"#Mudik2021 #LaranganMudik #LebaranDiRumahAja"",,1,2,5";;;;;;;
"detikcom,@detikcom,2021-05-10T13:47:22.000Z,""Larangan mudik tahun ini memiliki cerita unik, karena banyak pemudik yang nekat tetap balik ke kampung halaman meski sudah dilarang. Travel gelap pun nekat pasang harga segini.";;;;;;;
;;;;;;;
#mudik #laranganmudikNekat, Travel Gelap Pasang Harga Rp 450 Ribu Jakarta-Cirebon;;;;;;;
Larangan mudik tahun ini memiliki cerita unik, karena banyak pemudik yang nekat tetap balik ke kampung halaman meski sudah dilarang.;;;;;;;
"oto.detik.com"",,,1,14";;;;;;;
Beritabaru.co,@Beritabaruco,2021-05-10T13:19:36.000Z,Mudik: Antara Kesalehan dan Kesalahan? | Opini: Ahmad Izudin http://dlvr.it/RzRsgv #OPINI #AhmadIzudin #LaranganMudik #Mudik #OpiniAhmadIzudin,,,1,;;;;;;;
"Jabar News,@jabarnewss,2021-05-10T09:51:14.000Z,""Jabar Sebar 15.000 Antigen ke Tempat Wisata Seiring Ada Larangan Mudik";;;;;;;
;;;;;;;
https://jabarnews.com/read/104029/jabar-sebar-15000-antigen-ke-tempat-wisata-seiring-ada-larangan-mudik…;;;;;;;
;;;;;;;
"#jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabarat #jawabarat #jabar #sebar1500antigen #tempatwisata #laranganmudikPemdaprov Jabar | #TidakMudikTidakPiknik"",,,,";;;;;;;
"A. Saleem,@Penjelajah_desa,2021-05-10T09:45:20.000Z,""Tetap menjaga protokol kesehatan di era pandemi Covid-19, siaga menghadapi serangan gelombang kedua Covid-19";;;;;;;
@jokowi;;;;;;;
 @Kiyai_MarufAmin;;;;;;;
 @halimiskandarnu;;;;;;;
 @kemendespdtt;;;;;;;
 @tppkemendes;;;;;;;
 @imansyukri;;;;;;;
 @SyaifulHooda;;;;;;;
 @hk_bocah;;;;;;;
 @MadjidTaufik;;;;;;;
" #GusMenteri #YusraDariDesa #laranganmudik"",,,,";;;;;;;
"Reza Tanamas,@orionsza,2021-05-10T09:21:43.000Z,""Yakin?? RT ";;;;;;;
@detikcom;;;;;;;
: Menhub Budi Karya menyebut tak akan ada lagi penerbangan charter selama larang mudik. Pekerja asing yang akan datang ke Indonesia diminta menunda perjalanan. #Menhub #PenerbanganCharter #Penyekatan #LaranganMudikMenhub Pastikan Tak Ada Lagi Penerbangan Charter Saat Larangan Mudik;;;;;;;
Menhub Budi Karya Sumadi menyebut tak akan ada lagi penerbangan charter selama larang mudik. Pekerja asing yang akan datang ke Indonesia diminta menunda perjalanan.;;;;;;;
